path	size_bytes	sha256	extension	status
generated_resources/legend_extracted_final/png/SPIT/monster_contact_sheet.png	232618	2747331f16bd777b0562aafe0fcbc266c54d4c5d2dfc44b9b48ae3d275d4c1fa	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_next/png/PACS/A00/frames/A00_frame_00.png	3980	98b0cbd24ad194bfc7835b630420adbc108c89a779259f958fbbad836768dc82	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage2/manifest.tsv	8345	c102bdcc96df1bd47afbcc8e103b7f352b24bca9d95643f9ee315aaf9d5d59a9	.tsv	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set1_contact.png	27892	87d817a874e2cbad07ccf451a46abf56ddaeb40a107a8c7ee885615e41cbdf90	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set2_contact.png	32103	84dbdbdc1e9c3c3567b134ea33c1d89778fe538f958fa1f46083a0d3350feeb9	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage2/png/PACS/F2/F2_set3_contact.png	25442	011f887f3b167f09328aecab0f938793c678af1c86f4643f38cbdbe5f127ea14	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage3/png/PACS/WORLD/world_map.png	9688	552643b51fdea37eda7bf1f95f893269c8d0dabb8a8e3148ed10f7bb4471d8fc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage3/png/PACS/WORLD/world_map_2x.png	12205	65ce5631db80b57d15fc4253ecf381030f1ef2941f0042b46c8a71d80f7ea984	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_extracted_stage3/png/PACS/scenes/scene_bases_contact.png	175116	c8856759216faa66f961af7f88cdbb1b8c488578f7f58ee792481be3b2c77c35	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/4XEUR.png	32433	73d8eb2a848a104ce5603dd32aaedfdacea78b5b4e321a29abd833463f625be6	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/4XEUR_2x.png	39593	7113a7e8b0fc303a4dc486fe28664da56757bb5aef74fe96da9304b0ddbad599	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/BEUR.png	30603	9451fd0795966fe1e4fc5620d77e94ada2d232e33320584292379b4f55f5c54e	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/BEUR_2x.png	38813	96b9782774b5a10bcb9e36adcec7aa8ad521858f56bc0e55b9ceb6b856be1f9d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/D_TAP_screen_0_2x.png	38133	166bd3050fb0687b30637c0c0d65099213134f6e6b70fe1d0b37345a603c0a1d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/D_TAP_screen_5_2x.png	38276	3f2a2501ab8f38f5dbf06e3a1fd4da0e931a820c0c04d5fcbc4138310d156c07	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/D_TAP_tall.png	164669	52289ac06b1cf6cface308ab114ea799f844e99b260f94119f30b3f7ac2cf7e2	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/M00_plane_0.png	13803	7b6931f73cff5be15e1d50f0a78c851f7819e1cc12839dd70b365b3727425abe	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/M00_test_2x.png	9943	b289a764f630b256e5f7546e12e62baae30b0e441e5fd54c84f66e18e12f047c	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/anbord_probe/ANBORD_144x18_5x.png	2525	02d77b9c897c6a1dea0ac0b7d523195c0219b7c1690c658bad0cf3d47ce4d86b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/anbord_probe/ANBORD_144x18_pm_5x.png	2931	90545515331c69de3422d972852cfdd322625403967c4b93d1a305265e744915	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/anbord_probe/ANBORD_96x27_5x.png	2493	92d41f9791e77ffac1f8edd7dbca662fcc0c799d156fef9b8ad439f7e9ec05dc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/anbord_solved/ANBORD_components.png	8280	03914701d2b2706096e8c2f352b27f6448423674937c6b667617bd12e2857b79	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_components/A00_first12.png	3116	2c7fba5bb4896c8f2be0d9244953173a54403633c797d58e1f626777c3408602	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_probe/A00_head_pm_320x48_4x.png	10624	a95c205ecb3676f12cba2e590dc002c550ce9d641e3d49de8227694043ea381d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_probe/A00_head_st_320x48_4x.png	7293	8a10678e90a716a81010c5de126e5c81e1524f81d6308f8a4d93961da7f6a6b8	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_probe/A00_tail_st_320x48_4x.png	8065	906c0f17efbb02359788fb596e60e5376d431f1be3dda88361a844a6c228f962	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_sheets/A00_sheet_3x.png	6127	8d6b9ba92f3004d231cfef1c983161270d43db3bc5b76dbce36c7511a2853fbc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_sheets/A10_sheet_160x192_3x.png	13851	15f239e624ee70a9e9dc9634ec2c2dc70fdc53f6cb792653dee1f33099520186	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/axx_sheets/Axx_contact.png	202813	2cb1ff6aeddd6a51b36721fa46f57a75a8bc19ac9182cbca181bbdbef695716a	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/candidate_degases/contact_sheet.png	166072	de070988cdd3f09036828e710d4430d82f7b0855865a3919b5c4b3c7034d9141	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/extra_candidates/D_TAP_off106262_degas_raw_2x.png	32137	2ea857f56629a2f31ec06aeccdbd26e9e05b2ae92befaba8f6c7ecf34581aa56	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/extra_candidates/m_tap_off000000_degas_raw_2x.png	38268	981740a2431486498c1f1dcd82490a60c57df23770b0ce32ef3086ff88efa155	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f2_corrected/F2_runtime_variant_4_A3_B3.png	28816	68ce8bc80844c904ae7dbafdd4a1a2028b39c643cb5b503ccc33b9b6566359cf	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f2_corrected/F2_runtime_variants_overview.png	12018	de19a0d691f4c66118d9c8915d3e28868a7c6ca0937074af22e32e15de1705dd	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f2_dimension_options/set2_101_options.png	9851	8cd5f8ed3ac69be9190aed1486c090be8956ab6e98c8081ec63b7302ae65a459	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f2_dimension_options/set2_102_options.png	4847	f9c40d8ec1391bf996ea22aae2ad0b65bc540b4d5745ab75753e21192e17d19b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f2_dimension_options/set2_103_options.png	4805	d242efb8b4d382d639e6ba73f8659a8a3ee379d21b9d1e8bad2c8931de2e1b6b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F0_sequential_first30.png	41778	67ea14e385383469cdfd7e3d214534400688761ba713cf6e67221028ae80c839	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F0_width_contact.png	217656	482f5858e329e805d8dc84f6278585911912ad056b6827d194cbf6397c924b45	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F1_sequential_first30.png	38736	0bce130490457c2d2d4c8fe7831ee7c092fcb1bd5d2debadd674ac67c3bb2fe4	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F2_as_shared_start0.png	21616	a38fef59068a01d5b524dfe3378556c9de526abb7c908d2f019f11cbae4aec50	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F2_set2.png	25838	28c080986d275e3b39686e890aa930430f6c36934406b87e61f35bbb617c1137	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/F2_set3.png	21906	b027a56408f91213da331989bcf8fd6aa999a1d46465ebef0323d7a26c5d3745	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/WORLD_width_contact.png	401351	c7a0f1988079b0cdaad86c7229f72f3ebc31e3843496b3d234488ebfabc9264d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/f_probe/spelbits_width_contact.png	289053	48831d344d269beb199cf05ff93ce2548a5d94831ae562561c7bac1a5f53bf4c	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/known_probe/ANBORD_contact.png	39300	f69eece8a64ad79c0c473ddbbd3a37882ca1c10970fe77313ff83038908e174b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_0.png	30554	f414bb2282f4023d700dcfb6aaf342bcd72d5eb2ac5f981d7f70e7d0224291f7	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_0_2x.png	38232	ff231abd10a141db482cd191fe53d82f1d6c39e2cd9a1050811e82a7958d2c39	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_1.png	31248	13150cbe9635a0d23f137c4ae0215ab45a9cc4b8adb5c60e2e665296539a0d51	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_1_2x.png	38984	221ae211470d913f78df41d3f3b03c7627492ce863e862830070987593e8868b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_2.png	30706	f0c3faf0f379f89e0270f9e07f5bed332cfd7000e43c62d467f9cf5039b9ed4b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_2_2x.png	38170	cf2adf6dd6930f05201b87ec6d880610f4c26e834ce8c2a0b89253088247e889	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_3.png	2994	18371c9c3fb30968cb83963fd71cb19b8eba75a22c91223a8b6df3ca0e2737da	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/m_tap_screen_3_2x.png	3822	d6400a9372c9c382754406f6d75f6291b4facc61fdc28acb20fc600d354c01d7	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_104x30_pm_4x.png	3048	ce82240d933e4577ed3da84938e19850ea041fa7d977a7322796427db6b62911	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_104x34_row_4x.png	3419	69dd9e2d5dd0ec305d804b331da3908f32d25899782573701b07512e68198961	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_208x15_st_4x.png	2685	ddce0688f0d157b2785b8cd74cd80dfd22c9c803e49b1da9c248c2f73829d4d1	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_208x17_row_4x.png	3261	cfd9df9c374d03df3e4cecd519e1849eade86573a80eb7f7eb380c83c921b66b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_80x39_st_4x.png	2750	e30204291c2e787e5fda926b8f8407df9b13584d09a400316a25cdf48ddf2b41	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/next_probe/ANBORD_contact.png	140186	14ba0f6e3b29553b32e22e824e991336ec1a5d8b15b8a47d59f953f3a305d647	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/order_test/M00_rl_2x.png	12677	e652a7fba29b0389e693534f1ed8e6e7277b46a034d8e3365be2e1dda265473d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/order_test/PARTY_rl_2x.png	11407	f5fc8be7e2dba04077ee530783a8a5d7a1230e135572e56c073d41f9eb02236b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/order_test/TILESX_rl_256x112_2x.png	10597	c52ec08a2f3b348442c63c2a7fdc1cf28f6fee37e757ebba1184f7fb5055bae6	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/order_test/TILESX_rl_tiles_2x.png	11086	94721395e40dc2509b488dc59385554ff4b8cf6e5da0dac34a5fe3942b7a631b	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/order_test/UINV_rl_2x.png	3693	6ecc4cca135eedda761dcc979e68ad900ffe11dca4d79ca2c616b76c7083f79c	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/M00_256x120.png	10013	632e1038e6af87760b18c5b57c9ff3bed4736253d424e164abccc6718f5cd191	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/M00_96x320.png	10025	35cf126184eb5bdc5e932f2b09824cd320366d69046d23e2b44fe6122799cbc2	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/TILES2_contact.png	74167	5d390aa00e0286e93570f09e2bf23502dd27a8c14092a734cd106b537feb5cfa	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/TILES2_st_320x142.png	13843	214e866e77ed4e7bd2a9b45c8f9f74f63b4999c7e87850dc3285b35c2aba6a65	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/TILES2_st_contact.png	63032	83590c720f7200206ae5c7eb739fb06b050c29587a82c3f881d41f06a14403cc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/pac_probe/TILESX_112x256.png	14288	f3adea35de28fc42f0c14ea8c14e03f2747139c6f4c7c110a6c1533a32dd34cd	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/palette_corrected/Axx_alt_3E5A6_contact.png	165122	6626d05158945cccdbbc7b6980bb46d8d480ecd14c7103ae519063351cb4c648	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/palette_corrected/Axx_alt_3E5C6_contact.png	160711	5f68b025bcce8f9388845a8f1f0841d53b647816b01042f8847f02fc133f0aa7	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/palette_corrected/Axx_default_1D6D6_contact.png	175118	a69ce64160d8eaaa21d8959695efb42c977f4151192a2828af0781781b758e5a	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/party_amiga_2x.png	13065	f7605a74957c4bdcd62ab6c5b197a7691c309b14b8bb1dbdae0daa3a1fc007e4	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/party_st_2x.png	18807	6c166cdc0156fe08cd385ad3f201282d0c7927e73b99f96f8ab56923ed7363d0	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/solved_probe/M80_32x64_6x.png	2990	1c08a3920eec7228676d6c1755aaaf26a12bc09749b323c761988461d73233fc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/solved_probe/R00_64x64_6x.png	4328	1ef5b622e8b04752d85074cb3995f2e7997ddd2f99ce82c5977cd4186f97eb4f	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/solved_probe/TILES2_80x568.png	18487	372ce255835bd3403c50ef81276ceeadcff098b7aea68527ff806ed5526ba4c3	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/solved_probe/UINV_128x44_4x.png	4743	1afe6ce478b6641974b4f77033be35ae0e6c77656c0788f7ad9b00191208e6ed	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/packed3_icons_contact.png	12886	09b530b66c17fb0853319a6024d88d5c84b41f6ab380ac05f795b3b44856b776	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/packed3_panels_contact.png	14262	087c08c15298298cc29251ff1ef986629b14e7be29661b440cfd007a48cda75d	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/packed3_single_contact.png	2178	231c6726842340e0bd8e6366dc94296f9575d11d91cd75f919166093bdaeff49	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/raw4_effects_contact.png	18867	62d22094cf5131db2dded3424a3e43d205093da57a3bceee20b0de52efb129df	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/raw4_frames_contact.png	10719	2103d33abda697f5d836063abe3b6245c645870a37bf88e803b956540ec978d6	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/raw4_oriented_contact.png	16561	86c0e4b700bd9f55a21860ff880e2e2fe6395ea716fa331e292dd0e50b9f1c01	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/spelbits_inner_plane_major_2x.png	15358	67e748164ad34e99dd3d3cb0a616b802480690d03b23699c6c56b5ef2c89d013	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/spelbits_solved/spellbook_background_2x.png	15358	67e748164ad34e99dd3d3cb0a616b802480690d03b23699c6c56b5ef2c89d013	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/stage3_probe/spel_11b0_mainpal_contact.png	18810	9b1c891a78447c88342606e104f4158e9fd3bea9ebe366ef57d9fd856be554cb	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/stage3_probe/spel_2d90_mainpal_contact.png	8984	3a46222a345df6752277d24d6b6f6a03a18528b28c6b389c27340e0e39805fef	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/tile_atlas/M00_tiles_20col_2x.png	10730	2582e0d9d2678cc3d7ff87c8b54c343eea64620a6db64e847bd58a66248acf56	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/tile_atlas/PARTY_tiles_20col_2x.png	20619	6ee0147ab22eb81b46f31d958ead9f772d8c42f0d375502c74430d150363fddc	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/tile_atlas/TILES2_tiles_20col_2x.png	19334	658555f30096d844d5595d751cd402a1731a8a2b5cbfc05b7da97b1b8c84adaf	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/tile_atlas/TILESX_tiles_16col_2x.png	12281	237c9f3bbe93386078856668f2f6212c6cb53ea13a3c80d7aad959563d1c2b96	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/tile_atlas/UINV_tiles_8col_2x.png	3221	8b8ecd56459c4c98e50996e62813ab00585f99388a712cd3352968a457a30811	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/uinv_probe/UINV_layout_probe.png	11596	7fa0a6df0716c6a128428645a22ee15fbbf033855503b424e9fe8f473a430cd7	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/uinv_probe/UINV_objects_17_contact.png	9938	e8b0915a1e4826c6d4bf1758e4cbd510d4ce2ba03787aa6acdf12097183b78d7	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/world_2990_candidates/contact.png	119825	ae18d0f05bae9966323a4e9ab8ce22670cb14c5907ebfcc7709420c8b273c802	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
generated_resources/legend_graphics/world_probe/contact.png	132130	7f31e95d2bf06a4ffad1d27dca6901c4b11bd2fb406c6ef53347726187ae77b8	.png	preserved thread artifact; may be current or superseded; consult CURRENT_STATUS_AND_SUPERSESSIONS.md
historical_bundles/legend_graphics_pngs.zip	1403826	ab3ef405b5d2c460463a09b15c5b4667740415580797a1f50e4a2167b6139c0a	.zip	earlier conversation bundle preserved intact; contents overlap other resources
historical_bundles/legend_graphics_primary_pngs.zip	983894	66e53192b81da6ca1daae5089d6c9db2a7861d89a9ed254567429e9e041885ef	.zip	earlier conversation bundle preserved intact; contents overlap other resources
inventory/legend_inventory.tsv	1870	79ce7d256681508aedb42ccfd2bced9156fb4201407bacc5ae5463703c0d367f	.tsv	documentation, manifest, inventory, or log
raw_pac/PACS/A00.PAC.raw	9714	998251c3a34c8ac2941f959d1585943944cc1f5a513b04043c83974ddd2ab842	.raw	verified PAC decompression output
raw_pac/PACS/A01.PAC.raw	14838	3a994589b06b65b3fa3b97b02c38132ad7f36dc55ef8b9667a5596b3aa00c2be	.raw	verified PAC decompression output
raw_pac/PACS/A02.PAC.raw	10742	7dfb8bd322d0e0c19f06b827dd6eb75a76541fb3c70ce8c6c200997ec672aa57	.raw	verified PAC decompression output
raw_pac/PACS/A03.PAC.raw	10338	a068ed080a06c4eed5ec091a7e6c064a13e124cf1667f10f4542541ca7f9085c	.raw	verified PAC decompression output
