FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE reconstructed_current/scenes/A00/composites/A00_overlay_23_composite.png	3977
FILE reconstructed_current/scenes/A00/composites/A00_overlay_23_composite_2x.png	5049
FILE reconstructed_current/scenes/A00/composites/A00_overlay_24_composite.png	3983
FILE reconstructed_current/scenes/A00/composites/A00_overlay_24_composite_2x.png	5050
DIR  reconstructed_current/scenes/A00/overlays/
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_01_16x6_x128_y28.png	898
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_01_16x6_x128_y28_2x.png	925
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_02_16x6_x128_y28.png	897
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_02_16x6_x128_y28_2x.png	931
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_03_16x6_x128_y28.png	894
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_03_16x6_x128_y28_2x.png	919
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_04_16x6_x16_y28.png	900
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_04_16x6_x16_y28_2x.png	929
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_05_16x6_x16_y28.png	897
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_05_16x6_x16_y28_2x.png	925
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_06_16x6_x16_y28.png	900
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_06_16x6_x16_y28_2x.png	928
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_07_16x5_x80_y16.png	896
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_07_16x5_x80_y16_2x.png	924
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_08_16x5_x80_y16.png	894
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_08_16x5_x80_y16_2x.png	921
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_09_16x10_x80_y24.png	925
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_09_16x10_x80_y24_2x.png	969
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_10_32x10_x32_y19.png	916
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_10_32x10_x32_y19_2x.png	944
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_11_16x4_x80_y47.png	880
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_11_16x4_x80_y47_2x.png	891
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_12_16x9_x80_y45.png	912
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_12_16x9_x80_y45_2x.png	939
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_13_16x9_x80_y45.png	910
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_13_16x9_x80_y45_2x.png	942
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_14_16x4_x112_y31.png	883
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_14_16x4_x112_y31_2x.png	902
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_15_16x5_x112_y31.png	890
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_15_16x5_x112_y31_2x.png	915
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_16_16x9_x112_y29.png	916
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_16_16x9_x112_y29_2x.png	954
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_17_16x4_x64_y60.png	884
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_17_16x4_x64_y60_2x.png	902
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_18_16x9_x64_y58.png	914
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_18_16x9_x64_y58_2x.png	949
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_19_16x2_x64_y29.png	865
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_19_16x2_x64_y29_2x.png	881
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_20_16x9_x64_y26.png	907
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_20_16x9_x64_y26_2x.png	944
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_21_16x8_x64_y26.png	905
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_21_16x8_x64_y26_2x.png	939
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_22_16x3_x80_y6.png	871
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_22_16x3_x80_y6_2x.png	887
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_23_32x6_x64_y3.png	897
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_23_32x6_x64_y3_2x.png	924
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_24_32x9_x64_y3.png	910
FILE reconstructed_current/scenes/A00/overlays/A00_overlay_24_32x9_x64_y3_2x.png	943
FILE reconstructed_current/scenes/A00/overlays.tsv	984
DIR  reconstructed_current/scenes/A01/
FILE reconstructed_current/scenes/A01/A01_base.png	4185
FILE reconstructed_current/scenes/A01/A01_base_2x.png	5220
FILE reconstructed_current/scenes/A01/animation_sequences.tsv	1022
DIR  reconstructed_current/scenes/A01/composites/
FILE reconstructed_current/scenes/A01/composites/A01_overlay_01_composite.png	4191
FILE reconstructed_current/scenes/A01/composites/A01_overlay_01_composite_2x.png	5226
FILE reconstructed_current/scenes/A01/composites/A01_overlay_02_composite.png	4192
FILE reconstructed_current/scenes/A01/composites/A01_overlay_02_composite_2x.png	5241
FILE reconstructed_current/scenes/A01/composites/A01_overlay_03_composite.png	4195
FILE reconstructed_current/scenes/A01/composites/A01_overlay_03_composite_2x.png	5239
FILE reconstructed_current/scenes/A01/composites/A01_overlay_04_composite.png	4198
FILE reconstructed_current/scenes/A01/composites/A01_overlay_04_composite_2x.png	5246
FILE reconstructed_current/scenes/A01/composites/A01_overlay_05_composite.png	4204
FILE reconstructed_current/scenes/A01/composites/A01_overlay_05_composite_2x.png	5256
FILE reconstructed_current/scenes/A01/composites/A01_overlay_06_composite.png	4198
FILE reconstructed_current/scenes/A01/composites/A01_overlay_06_composite_2x.png	5263
FILE reconstructed_current/scenes/A01/composites/A01_overlay_07_composite.png	4209
FILE reconstructed_current/scenes/A01/composites/A01_overlay_07_composite_2x.png	5266
FILE reconstructed_current/scenes/A01/composites/A01_overlay_08_composite.png	4214
FILE reconstructed_current/scenes/A01/composites/A01_overlay_08_composite_2x.png	5274
FILE reconstructed_current/scenes/A01/composites/A01_overlay_09_composite.png	4213
FILE reconstructed_current/scenes/A01/composites/A01_overlay_09_composite_2x.png	5272
FILE reconstructed_current/scenes/A01/composites/A01_overlay_10_composite.png	4205
FILE reconstructed_current/scenes/A01/composites/A01_overlay_10_composite_2x.png	5259
FILE reconstructed_current/scenes/A01/composites/A01_overlay_11_composite.png	4210
FILE reconstructed_current/scenes/A01/composites/A01_overlay_11_composite_2x.png	5261
FILE reconstructed_current/scenes/A01/composites/A01_overlay_12_composite.png	4213
FILE reconstructed_current/scenes/A01/composites/A01_overlay_12_composite_2x.png	5268
FILE reconstructed_current/scenes/A01/composites/A01_overlay_13_composite.png	4205
FILE reconstructed_current/scenes/A01/composites/A01_overlay_13_composite_2x.png	5257
FILE reconstructed_current/scenes/A01/composites/A01_overlay_14_composite.png	4200
FILE reconstructed_current/scenes/A01/composites/A01_overlay_14_composite_2x.png	5251
FILE reconstructed_current/scenes/A01/composites/A01_overlay_15_composite.png	4198
FILE reconstructed_current/scenes/A01/composites/A01_overlay_15_composite_2x.png	5248
FILE reconstructed_current/scenes/A01/composites/A01_overlay_16_composite.png	4202
FILE reconstructed_current/scenes/A01/composites/A01_overlay_16_composite_2x.png	5250
FILE reconstructed_current/scenes/A01/composites/A01_overlay_17_composite.png	4200
FILE reconstructed_current/scenes/A01/composites/A01_overlay_17_composite_2x.png	5247
FILE reconstructed_current/scenes/A01/composites/A01_overlay_18_composite.png	4196
FILE reconstructed_current/scenes/A01/composites/A01_overlay_18_composite_2x.png	5233
FILE reconstructed_current/scenes/A01/composites/A01_overlay_19_composite.png	4189
FILE reconstructed_current/scenes/A01/composites/A01_overlay_19_composite_2x.png	5242
FILE reconstructed_current/scenes/A01/composites/A01_overlay_20_composite.png	4192
FILE reconstructed_current/scenes/A01/composites/A01_overlay_20_composite_2x.png	5224
FILE reconstructed_current/scenes/A01/composites/A01_overlay_21_composite.png	4190
FILE reconstructed_current/scenes/A01/composites/A01_overlay_21_composite_2x.png	5235
FILE reconstructed_current/scenes/A01/composites/A01_overlay_22_composite.png	4185
FILE reconstructed_current/scenes/A01/composites/A01_overlay_22_composite_2x.png	5215
